path,bytes,sha256
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr10_seed72.log,8284,32d94a6f7d0a3340bd6bfbdc19f8d29c4d31ba3b66551679f72971c6e763f0ad
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr20_seed2.log,8166,4ffe931cb5e090695494cf622d0c29ad6443d2c6953e8271f844c8b235bcc627
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr20_seed42.log,8211,85ae555474795ca3ad82396bbad3e055832e5f26e32dba8022f4d75ebf2f00d0
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr20_seed72.log,8222,3d54a2128330f90f3b8408f71e7e798a368b756acf04699dd958ca2c4a42aafa
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr30_seed2.log,8177,f23adc6e819d9d5ee4a1b44738813df2b6edbfe53c7cfb9b1876f93085a24432
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr30_seed42.log,8222,03b9d612b8adcbdeffb74c80716189f254d121462b88017f7e840431f23eaad0
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr30_seed72.log,8225,f22067c3a2015ed4e3a8b03debd07537f5e20fe8a77c21549620edb4b56bbb59
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr40_seed2.log,8177,99e13fc39733f596b37e367e315075f4dcb22ab7142288c214ee4c1fb49b352d
results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr40_seed42.log,8187,b4172de45a7e10b70bc64640f16c329d25472a00e542e679dcf6283b7ee1a74b
results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8115,991b98481d4ec0ba94b97f6b4031106403751698b9c96d9a081402d0eac291bf
results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,34dad91fd802f2f75dfe283f0757bb947a88afd702d417c3f27ecd257cf9ad59
results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,408,92c4f3911cb2387a4dd3a1d5c3b30f12dd02a95f4a2d6c7a8748c64b9cff88d0
results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/summary.json,3533,9acd87e88fd05f2866ebde2322ec6c308fe6d225da862fcd056711319bfeeff2
results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,320,4b3ece7bb040fb6db83ad05f58826643ffcc3014f9c17b18e553fcddb9bdccfa
results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8097,eb74b78c4dd7e5750f2b03918c3a273575ba95a21f04e01a15f44ab477a04627
results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,109d47c53c33db502fba44f0b9f3fab61e42797f3cf07f680e9606fd75f37303
results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,408,92c4f3911cb2387a4dd3a1d5c3b30f12dd02a95f4a2d6c7a8748c64b9cff88d0
results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/summary.json,3537,a5aecaa21237322e68581b6c0577618c5082251e366a9a37eb77022efa4ef850
results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,318,0390242333b25ab662d91c7d695aced01333c28dd4031e975dccfa7ac46a148d
results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/epoch_times.csv,8108,e156e1cfb17c1e00817b36ea35f8ba2afe1e744b12a19da169740bb9acdd361c
results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/run_config.json,986,6f65fe553569687a7ea78f00c7565271393109a24d0499168705d2c21b04e431
results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/split_indices.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/split_summary.json,408,92c4f3911cb2387a4dd3a1d5c3b30f12dd02a95f4a2d6c7a8748c64b9cff88d0
results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/summary.json,3538,8c02b8d1de5ae55f202433c5c40af4af7d81198e35b589b3c5fcd92765a88717
results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/test_metrics.csv,320,e469f03773c2924483129470b1c93e3019317bd1f2e4941fdb7954f221299bcd
results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8101,00542e7f6ee346467bea38cf1fcfe7351e106722ad61457f831b052e213b304f
results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,dcfcf84f493855dc147c046898db255afb969e4a611953b9270a3cba14e484a1
results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,411,9f55cbc37d2d820b508890c672b771e3f4cfcd99796cde0ef52c3bd663edcdaf
results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/summary.json,3531,ef04b0edc07e631d957261347cc553dd9fe26ccbd5a4c3d803c9c5b64ccf7db0
results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,320,922adbe2bced54b1e144660942521b190f0d29c01d18489a75cee885c6d401e6
results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8105,f1ae97155d8db3224494e61575dc5c9662327a6c4e2d4d296f49ade7c8b57017
results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,700ef7b426ee7de6602060205d55263ff84e78fc275d1cb8809cd13ea6def42f
results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,411,9f55cbc37d2d820b508890c672b771e3f4cfcd99796cde0ef52c3bd663edcdaf
results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/summary.json,3541,b16bd5c7da64c42a41270f906be04d394a44b2af434eb96c205ee0df2cc74fbe
results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,320,e9f318046470a36db2db4243d38fe22698258d4b204493c232a1efa00e1d1096
results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/epoch_times.csv,8114,0f2ad01f731db42cfb24a64e6ae6e450f7f064bc2adfcff2b5bddd9b95c1311c
results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/run_config.json,986,a0d94d5bca670317ae7d90da63989902afb51743ebf3888742d6981137ff5a6b
results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/split_indices.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/split_summary.json,411,9f55cbc37d2d820b508890c672b771e3f4cfcd99796cde0ef52c3bd663edcdaf
results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/summary.json,3541,3bde7efebadc25f0ad6100c75c8f9c7d6e78e8db56817c929528de6fc73ba915
results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/test_metrics.csv,321,770294fb4e47536818612f538695444c753a2d05fed7ffae38073df88d8b8951
results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8105,e6049dbe1a1dfa8ddfc2e14b8a6f21a4c152376cd4eff421b95e4a86b87dbda1
results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,5e81266e2500814349722fc2f770f3c76be01f6f0142579843f31bee2b981388
results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,410,3033d4dc723f18042f4a6606fe7fce0c36edaad9a615be52b3dd03f523a373c4
results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/summary.json,3531,6b5b6cbf22d7a46cbb94128664ac7154dbccf41dfa59a02ae2e8d2f836075c2f
results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,319,4ccc83961b008b133e502e909e2824b2bafb3f067d4cd590dd2db477392084a8
results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8078,f7cc2fb575f3a60575f6dc8d40a09bb682eece2de6df967f1cb6af400347ce2d
results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,6bbd720efe511f219bb7a2eeeecb1b3b5f278eea235784f34691eec432b9a3d1
results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,410,3033d4dc723f18042f4a6606fe7fce0c36edaad9a615be52b3dd03f523a373c4
results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/summary.json,3528,aa3b5e1d287105db121acce65742c83b0be3986830bb68de19a2ffe492d93679
results/unified/amazon/pcgnn/final/tr30/seed42/20260909T115542606340Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,305,55cd45aa92e0e247d4fa055eb824418c889f2a8f25347de44adf8eb356fdb57a
results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/epoch_times.csv,8079,47598b3ce07a489231748a6b91faa0f81708ed2de0294df0ef0b3a3ffb58b213
results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/run_config.json,986,b689af22d273e58b983cdd2908d5178a6d214ed5f5f86bdb334064571ac7eddf
results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/split_indices.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/split_summary.json,410,3033d4dc723f18042f4a6606fe7fce0c36edaad9a615be52b3dd03f523a373c4
results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/summary.json,3541,a52aa6326e290e1227385d513561517b6253bf384fb484d003ef52ab001da6d7
results/unified/amazon/pcgnn/final/tr30/seed72/20260909T115752027410Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed72_rho0p2_seed72/test_metrics.csv,320,041731092f01ae03cd0d3a913d751fa206926888379f461541e9d25d61f68cfb
results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8079,10256cc659caa6a0542bdc828790e8c481d873329e5d60ccb7008d5545213689
results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,190847d38ae75c1854e65ce88bb86600890c6cc6c97e9fb8e17df2e68be40a9d
results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/summary.json,3530,2700eb63d05d9972380f79ecebc55f7ca23712f5046c2bb874ba2e78d5f1cc62
results/unified/amazon/pcgnn/final/tr40/seed2/20260909T114819071506Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,320,91a0e44ccaa5a7228eb0910fb8c87f666f11b71ad3f355ef3a9f30783cb0f586
results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8064,fd0c41f3aeb27b89aa6e9edf7d6ecb701a9362607185184df663cb555a6fd1c2
results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,73ff31206347b68ba7455fb777a606f0d7d10807c80123c6176f903287813150
results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/summary.json,3544,a0178d72143bd4179648675b4ebfd677f6ffd2eb111ec901aa19190e3063bb2d
results/unified/amazon/pcgnn/final/tr40/seed42/20260909T115056061417Z_amazon_PCGNN_unified_final_amazon_tr40_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,321,8bb68bf8302c4f2ce73edb2bc13a1703f262c590ae1b585d5cf28226fb993314
results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/epoch_times.csv,8122,d5f43181b9c82161ce005a5e79760906099a3159408a5fa26229e529ffe1a957
results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/run_config.json,970,62868bbdc176f83d0476379666aea79577251fa7c2139ab50128bbef85bf3677
results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/split_indices.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/split_summary.json,408,0d634274ed34f44a17cd83b75a3c20de42d77a56731cc93f07e36d1346927918
results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/summary.json,3505,50713133ff7cc38c04e41602d0a7a983524318f94c43aeb33540b05a06c47792
results/unified/amazon/pcgnn/tuning_tr40/rho_0p2/20260909T112524687690Z_amazon_PCGNN_unified_tuning_amazon_tr40_rho0p2_seed72_seed72/test_metrics.csv,320,4f916712a51dbf90e310a3607dcdbbf212f2062d80017737fb43431738f62c56
results/unified/amazon/pcgnn/tuning_tr40/rho_validation_selection.csv,1047,f5be73aa70e1606adb9e0d14d56a9b06644c67c8fc5dc0686cde90920c3d36cf
results/unified/amazon/pcgnn/tuning_tr40/rho_validation_selection.json,2018,d96b10d9c423c2a7950a613915c10dfbc1b34c5f260feca36ca63fb28d4056c2
results/unified/amazon/pcgnn/tuning_tr40/tuning_batch_status.json,183,757a98863a51cda1cb996b90a89ce6635fe34ea0b5ec8b9eb70f4ac5ec14a857
results/unified/amazon/pcgnn/tuning_tr40/tuning_manifest.json,419,5e2769f3a66de5a84ceeb1cfb95c5b6528cc550b1b4146400326c391f27f40e6
shared/splits/amazon/amazon_TR10_seed2.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
shared/splits/amazon/amazon_TR20_seed2.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
shared/splits/amazon/amazon_TR30_seed2.npz,22098,8ee42bfb056013bf5e127a930eda3aa31b2a9eea5f0c2565ae6e9441128c9590
shared/splits/amazon/amazon_TR40_seed2.npz,22853,2aa40cd079e0d7fea5154229f32992716a737be0b361edf11ff3746cbfc3b509
shared/splits/amazon/amazon_nested_split_manifest_seed2.json,2437,bc46bcffbdc242233ec6799ab9486bfcf2c3fb0b420a94d50b3b5f334315f480
