nohup: ignoring input
/workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code
wandb: Tracking run with wandb version 0.13.10
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
========================================
数据名称 fdcompcn
总样本数: 5317
欺诈样本数: 559
非欺诈样本数: 4758
欺诈样本占比: 10.51%
特征个数: 57

invest_bc2bc边关系下的统计信息:
边的个数: 10865
平均出度: 2.04
provide_bc2bc边关系下的统计信息:
边的个数: 6077
平均出度: 1.14
sale_bc2bc边关系下的统计信息:
边的个数: 6359
平均出度: 1.20

数据划分情况:
训练集: 2126 验证集: 1053 测试集: 2138
训练集: 39.98% 验证集: 19.80% 测试集: 40.21%
========================================
超参数设定：
dname: fdcompcn
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 4
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (5317, 265)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 117 K 
------------------------------
117 K     Trainable params
0         Non-trainable params
117 K     Total params
0.471     Total estimated model params size (MB)
Epoch 0: {'val_loss': '0.67737', 'g0': '0.00002', 'g1': '0.05315', 'flip_r': '0.00038', 'pmean': '0.48503', 'trn_auc': '0.47657', 'val_auc': '0.47531', 'tst_auc': '0.52902', 'trn_aps': '0.10152', 'val_aps': '0.09963', 'tst_aps': '0.12050', 'trn_loss0': '1.33038'}
Epoch 11: {'val_loss': '0.34719', 'g0': '0.00053', 'g1': '0.05264', 'flip_r': '0.00658', 'pmean': '0.10356', 'trn_auc': '0.53641', 'val_auc': '0.57783', 'tst_auc': '0.51475', 'trn_aps': '0.11518', 'val_aps': '0.17267', 'tst_aps': '0.10838', 'trn_loss0': '0.37357'}
Epoch 12: {'val_loss': '0.34488', 'g0': '0.00065', 'g1': '0.05252', 'flip_r': '0.00639', 'pmean': '0.09671', 'trn_auc': '0.53919', 'val_auc': '0.56602', 'tst_auc': '0.52058', 'trn_aps': '0.11623', 'val_aps': '0.16260', 'tst_aps': '0.11351', 'trn_loss0': '0.37604'}
Epoch 13: {'val_loss': '0.34255', 'g0': '0.00040', 'g1': '0.05277', 'flip_r': '0.00508', 'pmean': '0.09521', 'trn_auc': '0.55155', 'val_auc': '0.57363', 'tst_auc': '0.52724', 'trn_aps': '0.11887', 'val_aps': '0.16961', 'tst_aps': '0.12080', 'trn_loss0': '0.36816'}
Epoch 14: {'val_loss': '0.34234', 'g0': '0.00025', 'g1': '0.05292', 'flip_r': '0.00545', 'pmean': '0.09857', 'trn_auc': '0.56098', 'val_auc': '0.58440', 'tst_auc': '0.52432', 'trn_aps': '0.11802', 'val_aps': '0.17264', 'tst_aps': '0.11867', 'trn_loss0': '0.37793'}
Epoch 15: {'val_loss': '0.34473', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00244', 'pmean': '0.10644', 'trn_auc': '0.55577', 'val_auc': '0.58472', 'tst_auc': '0.53970', 'trn_aps': '0.11600', 'val_aps': '0.14899', 'tst_aps': '0.11718', 'trn_loss0': '0.35928'}
Epoch 16: {'val_loss': '0.34232', 'g0': '0.00021', 'g1': '0.05296', 'flip_r': '0.00169', 'pmean': '0.09916', 'trn_auc': '0.55543', 'val_auc': '0.59427', 'tst_auc': '0.53691', 'trn_aps': '0.11629', 'val_aps': '0.15727', 'tst_aps': '0.11616', 'trn_loss0': '0.36278'}
Epoch 17: {'val_loss': '0.34083', 'g0': '0.00019', 'g1': '0.05298', 'flip_r': '0.00150', 'pmean': '0.11239', 'trn_auc': '0.55108', 'val_auc': '0.59514', 'tst_auc': '0.54414', 'trn_aps': '0.11633', 'val_aps': '0.15233', 'tst_aps': '0.11934', 'trn_loss0': '0.35791'}
Epoch 18: {'val_loss': '0.33910', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00169', 'pmean': '0.10643', 'trn_auc': '0.55458', 'val_auc': '0.59808', 'tst_auc': '0.55068', 'trn_aps': '0.11721', 'val_aps': '0.15017', 'tst_aps': '0.12040', 'trn_loss0': '0.35943'}
Epoch 19: {'val_loss': '0.33957', 'g0': '0.00028', 'g1': '0.05289', 'flip_r': '0.00301', 'pmean': '0.09879', 'trn_auc': '0.55546', 'val_auc': '0.60022', 'tst_auc': '0.55078', 'trn_aps': '0.11766', 'val_aps': '0.14591', 'tst_aps': '0.12232', 'trn_loss0': '0.36180'}
Epoch 20: {'val_loss': '0.34028', 'g0': '0.00020', 'g1': '0.05297', 'flip_r': '0.00263', 'pmean': '0.09688', 'trn_auc': '0.55807', 'val_auc': '0.59210', 'tst_auc': '0.56605', 'trn_aps': '0.11956', 'val_aps': '0.14042', 'tst_aps': '0.13020', 'trn_loss0': '0.35777'}
Epoch 21: {'val_loss': '0.34120', 'g0': '0.00022', 'g1': '0.05295', 'flip_r': '0.00150', 'pmean': '0.09631', 'trn_auc': '0.55489', 'val_auc': '0.59437', 'tst_auc': '0.55880', 'trn_aps': '0.11999', 'val_aps': '0.14015', 'tst_aps': '0.12925', 'trn_loss0': '0.35675'}
Epoch 22: {'val_loss': '0.34004', 'g0': '0.00018', 'g1': '0.05299', 'flip_r': '0.00113', 'pmean': '0.09480', 'trn_auc': '0.55149', 'val_auc': '0.59913', 'tst_auc': '0.55579', 'trn_aps': '0.11886', 'val_aps': '0.14916', 'tst_aps': '0.12802', 'trn_loss0': '0.35073'}
Epoch 23: {'val_loss': '0.33837', 'g0': '0.00008', 'g1': '0.05309', 'flip_r': '0.00226', 'pmean': '0.09916', 'trn_auc': '0.56069', 'val_auc': '0.58664', 'tst_auc': '0.55637', 'trn_aps': '0.12076', 'val_aps': '0.14823', 'tst_aps': '0.12277', 'trn_loss0': '0.34816'}
Epoch 24: {'val_loss': '0.33599', 'g0': '0.00018', 'g1': '0.05299', 'flip_r': '0.00226', 'pmean': '0.10359', 'trn_auc': '0.56448', 'val_auc': '0.58171', 'tst_auc': '0.56177', 'trn_aps': '0.12126', 'val_aps': '0.15452', 'tst_aps': '0.12852', 'trn_loss0': '0.35371'}
Epoch 25: {'val_loss': '0.33597', 'g0': '0.00020', 'g1': '0.05297', 'flip_r': '0.00263', 'pmean': '0.09677', 'trn_auc': '0.56987', 'val_auc': '0.59227', 'tst_auc': '0.56071', 'trn_aps': '0.12269', 'val_aps': '0.15927', 'tst_aps': '0.13094', 'trn_loss0': '0.35788'}
Epoch 26: {'val_loss': '0.33606', 'g0': '0.00022', 'g1': '0.05295', 'flip_r': '0.00301', 'pmean': '0.09884', 'trn_auc': '0.57812', 'val_auc': '0.60197', 'tst_auc': '0.55237', 'trn_aps': '0.12463', 'val_aps': '0.16234', 'tst_aps': '0.12926', 'trn_loss0': '0.34577'}
Epoch 27: {'val_loss': '0.33864', 'g0': '0.00015', 'g1': '0.05302', 'flip_r': '0.00207', 'pmean': '0.09187', 'trn_auc': '0.55916', 'val_auc': '0.59498', 'tst_auc': '0.54904', 'trn_aps': '0.11817', 'val_aps': '0.16040', 'tst_aps': '0.12463', 'trn_loss0': '0.35136'}
Epoch 28: {'val_loss': '0.34088', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00188', 'pmean': '0.08939', 'trn_auc': '0.55202', 'val_auc': '0.58489', 'tst_auc': '0.55056', 'trn_aps': '0.11570', 'val_aps': '0.15103', 'tst_aps': '0.12890', 'trn_loss0': '0.34695'}
Epoch 29: {'val_loss': '0.33845', 'g0': '0.00020', 'g1': '0.05297', 'flip_r': '0.00132', 'pmean': '0.09456', 'trn_auc': '0.56554', 'val_auc': '0.59474', 'tst_auc': '0.55154', 'trn_aps': '0.11931', 'val_aps': '0.16355', 'tst_aps': '0.12920', 'trn_loss0': '0.34206'}
Epoch 30: {'val_loss': '0.35827', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00263', 'pmean': '0.11295', 'trn_auc': '0.59127', 'val_auc': '0.61165', 'tst_auc': '0.55854', 'trn_aps': '0.12895', 'val_aps': '0.15536', 'tst_aps': '0.12886', 'trn_loss0': '0.35246'}
Epoch 00031: reducing learning rate of group 0 to 5.0000e-04.
Epoch 31: {'val_loss': '0.33460', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00113', 'pmean': '0.10682', 'trn_auc': '0.59078', 'val_auc': '0.60651', 'tst_auc': '0.56494', 'trn_aps': '0.12850', 'val_aps': '0.16080', 'tst_aps': '0.13687', 'trn_loss0': '0.34943'}
Epoch 32: {'val_loss': '0.33430', 'g0': '0.00019', 'g1': '0.05298', 'flip_r': '0.00207', 'pmean': '0.10710', 'trn_auc': '0.60036', 'val_auc': '0.61153', 'tst_auc': '0.56811', 'trn_aps': '0.13211', 'val_aps': '0.16247', 'tst_aps': '0.13529', 'trn_loss0': '0.34119'}
Epoch 33: {'val_loss': '0.33315', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00113', 'pmean': '0.10678', 'trn_auc': '0.61020', 'val_auc': '0.61097', 'tst_auc': '0.57053', 'trn_aps': '0.13500', 'val_aps': '0.16261', 'tst_aps': '0.13666', 'trn_loss0': '0.34217'}
Epoch 34: {'val_loss': '0.33309', 'g0': '0.00025', 'g1': '0.05292', 'flip_r': '0.00301', 'pmean': '0.10526', 'trn_auc': '0.61199', 'val_auc': '0.62078', 'tst_auc': '0.57656', 'trn_aps': '0.13698', 'val_aps': '0.17883', 'tst_aps': '0.14323', 'trn_loss0': '0.35261'}
Epoch 35: {'val_loss': '0.33154', 'g0': '0.00023', 'g1': '0.05294', 'flip_r': '0.00226', 'pmean': '0.10461', 'trn_auc': '0.61311', 'val_auc': '0.61901', 'tst_auc': '0.58448', 'trn_aps': '0.14200', 'val_aps': '0.17813', 'tst_aps': '0.14300', 'trn_loss0': '0.34312'}
Epoch 36: {'val_loss': '0.33171', 'g0': '0.00022', 'g1': '0.05295', 'flip_r': '0.00244', 'pmean': '0.10819', 'trn_auc': '0.61779', 'val_auc': '0.61654', 'tst_auc': '0.58316', 'trn_aps': '0.14313', 'val_aps': '0.17062', 'tst_aps': '0.14145', 'trn_loss0': '0.34194'}
Epoch 37: {'val_loss': '0.33177', 'g0': '0.00023', 'g1': '0.05294', 'flip_r': '0.00282', 'pmean': '0.10877', 'trn_auc': '0.61013', 'val_auc': '0.63004', 'tst_auc': '0.57244', 'trn_aps': '0.13671', 'val_aps': '0.17813', 'tst_aps': '0.14089', 'trn_loss0': '0.34480'}
Epoch 38: {'val_loss': '0.33187', 'g0': '0.00019', 'g1': '0.05298', 'flip_r': '0.00150', 'pmean': '0.11066', 'trn_auc': '0.61190', 'val_auc': '0.63223', 'tst_auc': '0.57365', 'trn_aps': '0.13779', 'val_aps': '0.18164', 'tst_aps': '0.14174', 'trn_loss0': '0.34429'}
Epoch 39: {'val_loss': '0.33186', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00282', 'pmean': '0.11489', 'trn_auc': '0.61928', 'val_auc': '0.63514', 'tst_auc': '0.58013', 'trn_aps': '0.13794', 'val_aps': '0.19611', 'tst_aps': '0.14169', 'trn_loss0': '0.35501'}
Epoch 40: {'val_loss': '0.33171', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00075', 'pmean': '0.11253', 'trn_auc': '0.62148', 'val_auc': '0.63233', 'tst_auc': '0.57994', 'trn_aps': '0.13840', 'val_aps': '0.18646', 'tst_aps': '0.13797', 'trn_loss0': '0.34423'}
Epoch 41: {'val_loss': '0.33152', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00113', 'pmean': '0.11112', 'trn_auc': '0.61355', 'val_auc': '0.62505', 'tst_auc': '0.58268', 'trn_aps': '0.13664', 'val_aps': '0.18050', 'tst_aps': '0.13857', 'trn_loss0': '0.34570'}
Epoch 00042: reducing learning rate of group 0 to 2.5000e-04.
Epoch 42: {'val_loss': '0.33154', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00075', 'pmean': '0.10580', 'trn_auc': '0.61470', 'val_auc': '0.62650', 'tst_auc': '0.58084', 'trn_aps': '0.13598', 'val_aps': '0.17826', 'tst_aps': '0.13919', 'trn_loss0': '0.34638'}
Epoch 43: {'val_loss': '0.33087', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00188', 'pmean': '0.10527', 'trn_auc': '0.62034', 'val_auc': '0.62945', 'tst_auc': '0.58715', 'trn_aps': '0.13805', 'val_aps': '0.18048', 'tst_aps': '0.13904', 'trn_loss0': '0.33771'}
Epoch 44: {'val_loss': '0.33100', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00226', 'pmean': '0.10724', 'trn_auc': '0.62390', 'val_auc': '0.63502', 'tst_auc': '0.58462', 'trn_aps': '0.14012', 'val_aps': '0.18256', 'tst_aps': '0.13179', 'trn_loss0': '0.33850'}
Epoch 45: {'val_loss': '0.33118', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00113', 'pmean': '0.10867', 'trn_auc': '0.62101', 'val_auc': '0.63652', 'tst_auc': '0.58704', 'trn_aps': '0.13872', 'val_aps': '0.18417', 'tst_aps': '0.13480', 'trn_loss0': '0.33641'}
Epoch 46: {'val_loss': '0.33040', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00188', 'pmean': '0.10743', 'trn_auc': '0.62152', 'val_auc': '0.63849', 'tst_auc': '0.59167', 'trn_aps': '0.13933', 'val_aps': '0.19170', 'tst_aps': '0.13736', 'trn_loss0': '0.34823'}
Epoch 47: {'val_loss': '0.33104', 'g0': '0.00022', 'g1': '0.05295', 'flip_r': '0.00150', 'pmean': '0.10334', 'trn_auc': '0.62395', 'val_auc': '0.63354', 'tst_auc': '0.58993', 'trn_aps': '0.13795', 'val_aps': '0.18557', 'tst_aps': '0.13624', 'trn_loss0': '0.34239'}
Epoch 48: {'val_loss': '0.33244', 'g0': '0.00009', 'g1': '0.05308', 'flip_r': '0.00282', 'pmean': '0.10371', 'trn_auc': '0.62717', 'val_auc': '0.63469', 'tst_auc': '0.58713', 'trn_aps': '0.13865', 'val_aps': '0.18396', 'tst_aps': '0.13538', 'trn_loss0': '0.34399'}
Epoch 49: {'val_loss': '0.33086', 'g0': '0.00007', 'g1': '0.05310', 'flip_r': '0.00113', 'pmean': '0.10089', 'trn_auc': '0.62989', 'val_auc': '0.64565', 'tst_auc': '0.59323', 'trn_aps': '0.14088', 'val_aps': '0.19321', 'tst_aps': '0.13303', 'trn_loss0': '0.33712'}
Epoch 50: {'val_loss': '0.33064', 'g0': '0.00011', 'g1': '0.05306', 'flip_r': '0.00075', 'pmean': '0.10567', 'trn_auc': '0.63605', 'val_auc': '0.63982', 'tst_auc': '0.58710', 'trn_aps': '0.14245', 'val_aps': '0.16554', 'tst_aps': '0.13175', 'trn_loss0': '0.33893'}
Epoch 51: {'val_loss': '0.33106', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00094', 'pmean': '0.10191', 'trn_auc': '0.62636', 'val_auc': '0.64023', 'tst_auc': '0.58488', 'trn_aps': '0.13778', 'val_aps': '0.16704', 'tst_aps': '0.13247', 'trn_loss0': '0.34143'}
Epoch 52: {'val_loss': '0.33010', 'g0': '0.00018', 'g1': '0.05299', 'flip_r': '0.00188', 'pmean': '0.10494', 'trn_auc': '0.63180', 'val_auc': '0.64888', 'tst_auc': '0.59298', 'trn_aps': '0.14027', 'val_aps': '0.17673', 'tst_aps': '0.13352', 'trn_loss0': '0.33492'}
Epoch 53: {'val_loss': '0.32984', 'g0': '0.00011', 'g1': '0.05306', 'flip_r': '0.00169', 'pmean': '0.10533', 'trn_auc': '0.63595', 'val_auc': '0.64864', 'tst_auc': '0.59052', 'trn_aps': '0.14187', 'val_aps': '0.17493', 'tst_aps': '0.13624', 'trn_loss0': '0.34332'}
Epoch 54: {'val_loss': '0.33060', 'g0': '0.00015', 'g1': '0.05302', 'flip_r': '0.00188', 'pmean': '0.10297', 'trn_auc': '0.62966', 'val_auc': '0.64915', 'tst_auc': '0.58471', 'trn_aps': '0.14031', 'val_aps': '0.17484', 'tst_aps': '0.13308', 'trn_loss0': '0.33978'}
Epoch 55: {'val_loss': '0.32927', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00169', 'pmean': '0.10042', 'trn_auc': '0.63943', 'val_auc': '0.65349', 'tst_auc': '0.59794', 'trn_aps': '0.14571', 'val_aps': '0.17768', 'tst_aps': '0.13659', 'trn_loss0': '0.33640'}
Epoch 56: {'val_loss': '0.32993', 'g0': '0.00011', 'g1': '0.05306', 'flip_r': '0.00207', 'pmean': '0.10473', 'trn_auc': '0.64301', 'val_auc': '0.65444', 'tst_auc': '0.59754', 'trn_aps': '0.14600', 'val_aps': '0.17555', 'tst_aps': '0.13391', 'trn_loss0': '0.33674'}
Epoch 57: {'val_loss': '0.32986', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00207', 'pmean': '0.09992', 'trn_auc': '0.64400', 'val_auc': '0.65183', 'tst_auc': '0.59792', 'trn_aps': '0.14613', 'val_aps': '0.17224', 'tst_aps': '0.13342', 'trn_loss0': '0.33226'}
Epoch 58: {'val_loss': '0.32860', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00207', 'pmean': '0.10083', 'trn_auc': '0.64789', 'val_auc': '0.65447', 'tst_auc': '0.60207', 'trn_aps': '0.14796', 'val_aps': '0.17808', 'tst_aps': '0.13821', 'trn_loss0': '0.33931'}
Epoch 59: {'val_loss': '0.33152', 'g0': '0.00015', 'g1': '0.05302', 'flip_r': '0.00301', 'pmean': '0.09954', 'trn_auc': '0.63704', 'val_auc': '0.64173', 'tst_auc': '0.59808', 'trn_aps': '0.14230', 'val_aps': '0.16718', 'tst_aps': '0.13465', 'trn_loss0': '0.34234'}
Epoch 60: {'val_loss': '0.32923', 'g0': '0.00016', 'g1': '0.05301', 'flip_r': '0.00207', 'pmean': '0.10170', 'trn_auc': '0.64724', 'val_auc': '0.65315', 'tst_auc': '0.60165', 'trn_aps': '0.14731', 'val_aps': '0.17665', 'tst_aps': '0.13605', 'trn_loss0': '0.33830'}
Epoch 61: {'val_loss': '0.32736', 'g0': '0.00013', 'g1': '0.05304', 'flip_r': '0.00282', 'pmean': '0.10365', 'trn_auc': '0.65158', 'val_auc': '0.65848', 'tst_auc': '0.61267', 'trn_aps': '0.15169', 'val_aps': '0.19547', 'tst_aps': '0.14385', 'trn_loss0': '0.33623'}
Epoch 62: {'val_loss': '0.32799', 'g0': '0.00011', 'g1': '0.05306', 'flip_r': '0.00226', 'pmean': '0.10324', 'trn_auc': '0.64897', 'val_auc': '0.65845', 'tst_auc': '0.60970', 'trn_aps': '0.14845', 'val_aps': '0.18415', 'tst_aps': '0.14199', 'trn_loss0': '0.33993'}
Epoch 63: {'val_loss': '0.32723', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00169', 'pmean': '0.10394', 'trn_auc': '0.65965', 'val_auc': '0.66391', 'tst_auc': '0.61167', 'trn_aps': '0.15539', 'val_aps': '0.18773', 'tst_aps': '0.14499', 'trn_loss0': '0.33811'}
Epoch 64: {'val_loss': '0.32709', 'g0': '0.00013', 'g1': '0.05304', 'flip_r': '0.00132', 'pmean': '0.10441', 'trn_auc': '0.66054', 'val_auc': '0.66501', 'tst_auc': '0.61213', 'trn_aps': '0.15644', 'val_aps': '0.18597', 'tst_aps': '0.14350', 'trn_loss0': '0.33837'}
Epoch 65: {'val_loss': '0.32657', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00056', 'pmean': '0.10784', 'trn_auc': '0.66528', 'val_auc': '0.66778', 'tst_auc': '0.61537', 'trn_aps': '0.15700', 'val_aps': '0.18656', 'tst_aps': '0.14794', 'trn_loss0': '0.33343'}
Epoch 66: {'val_loss': '0.32615', 'g0': '0.00011', 'g1': '0.05306', 'flip_r': '0.00094', 'pmean': '0.10704', 'trn_auc': '0.66983', 'val_auc': '0.67626', 'tst_auc': '0.61611', 'trn_aps': '0.15845', 'val_aps': '0.20642', 'tst_aps': '0.14725', 'trn_loss0': '0.34120'}
Epoch 67: {'val_loss': '0.32633', 'g0': '0.00011', 'g1': '0.05306', 'flip_r': '0.00150', 'pmean': '0.10513', 'trn_auc': '0.67206', 'val_auc': '0.67511', 'tst_auc': '0.62254', 'trn_aps': '0.16219', 'val_aps': '0.19430', 'tst_aps': '0.14810', 'trn_loss0': '0.33435'}
Epoch 68: {'val_loss': '0.32630', 'g0': '0.00014', 'g1': '0.05303', 'flip_r': '0.00169', 'pmean': '0.10802', 'trn_auc': '0.66364', 'val_auc': '0.67879', 'tst_auc': '0.62344', 'trn_aps': '0.15451', 'val_aps': '0.21475', 'tst_aps': '0.14374', 'trn_loss0': '0.33426'}
Epoch 69: {'val_loss': '0.32626', 'g0': '0.00012', 'g1': '0.05305', 'flip_r': '0.00113', 'pmean': '0.10790', 'trn_auc': '0.66442', 'val_auc': '0.67395', 'tst_auc': '0.61754', 'trn_aps': '0.15478', 'val_aps': '0.20676', 'tst_aps': '0.14357', 'trn_loss0': '0.33426'}
Epoch 70: {'val_loss': '0.32642', 'g0': '0.00017', 'g1': '0.05300', 'flip_r': '0.00094', 'pmean': '0.10784', 'trn_auc': '0.66682', 'val_auc': '0.67602', 'tst_auc': '0.62406', 'trn_aps': '0.15631', 'val_aps': '0.21608', 'tst_aps': '0.14556', 'trn_loss0': '0.33313'}
