path,bytes,sha256
models/pc-gnn/amazon/evidence/raw/author-mode/evidence/local_environment_summary.json,459,52e5622168b5353ea074e8fbf7baafe34ec70c09619958c19e6a9fdaf0741f87
models/pc-gnn/amazon/evidence/raw/author-mode/evidence/pcgnn_original_run.txt,7274,8842cafd91e2b3a788d53e31badae8ebc5e55aeb631ca185caa9faf5aa7acaf5
models/pc-gnn/amazon/evidence/raw/author-mode/pcgnn_amazon_kaggle_t4.log,7769,1c6f13d2b067ae4f49ca040187b0d1675c63a7f22def76ab92a0a4f5fd1c1f96
models/pc-gnn/amazon/evidence/raw/author-mode/pcgnn_amazon_unified_tr10_kaggle_t4.log,7772,0b688eeb4297b0fbffb46e4f5787a1662fdd6125cba51de54012c3b4705a9f4b
models/pc-gnn/amazon/evidence/raw/author-mode/pcgnn_amazon_unified_tr20_kaggle_t4.log,7780,629f88356e11dd1cc499103cd6a8cb1105464cfbe1ba00d5dddbbbd5575c6b50
models/pc-gnn/amazon/evidence/raw/author-mode/pcgnn_amazon_unified_tr30_kaggle_t4.log,7771,ef2fcfe26047fe984528290dcaa82fe31b661332c0d944bd00384834897fc359
models/pc-gnn/amazon/evidence/raw/author-mode/pcgnn_amazon_unified_tr40_kaggle_t4.log,7773,d01383035aee5abe3f121b5e2219a8c09b50dc3c688be2b5b0656a819a7e2be5
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T090550082021Z_amazon_PCGNN_author_reproduction_seed72/epoch_times.csv,8093,ce613cda97461873e7d3ba26c0cecfb82d22be0940a39bcd786829dbe39751da
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T090550082021Z_amazon_PCGNN_author_reproduction_seed72/run_config.json,674,e66509f663fc2ed6126757a0edb3e5ec2a265b3cc0cc2c610a7f25d7f0c20abb
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T090550082021Z_amazon_PCGNN_author_reproduction_seed72/split_indices.npz,22848,48ce1851c535555e878c35d888b1729010a20c68f23b2e28b830e9f1c87e21fb
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T090550082021Z_amazon_PCGNN_author_reproduction_seed72/split_summary.json,340,74c330a4f21ac2cc3111cbaaca0bd59ce6ddf495034ab5f81a54ae46201bf5dc
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T090550082021Z_amazon_PCGNN_author_reproduction_seed72/summary.json,3087,5c7a93aea0504abedd25ed3cdbf9e121eac2dd29ec5ad8384e72d7911048f4ab
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T090550082021Z_amazon_PCGNN_author_reproduction_seed72/test_metrics.csv,318,acb46ea491d23ecf53ceb052fd9f0a45dfed3475115422ea4e39e7c43ee0742d
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092239238829Z_amazon_PCGNN_author_reproduction_seed72/epoch_times.csv,8096,3876f45a723d7b26eeb2fdf365b45c26488f16a49b6ca4e5e0c7ebaa514a9eb1
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092239238829Z_amazon_PCGNN_author_reproduction_seed72/run_config.json,674,a7c1f341ed450534ab8a9e69b5f71f7603fa858ea637cbe0094cf0e7d0d500ab
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092239238829Z_amazon_PCGNN_author_reproduction_seed72/split_indices.npz,22848,48ce1851c535555e878c35d888b1729010a20c68f23b2e28b830e9f1c87e21fb
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092239238829Z_amazon_PCGNN_author_reproduction_seed72/split_summary.json,340,74c330a4f21ac2cc3111cbaaca0bd59ce6ddf495034ab5f81a54ae46201bf5dc
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092239238829Z_amazon_PCGNN_author_reproduction_seed72/summary.json,3094,d26e743d4bb9b255386c2afc41197d4986dd2eca17a77d14fcfdce908d337b4f
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092239238829Z_amazon_PCGNN_author_reproduction_seed72/test_metrics.csv,318,37f53f7eb04798073601a5a27a21ce95c876b39a102756eaa057fd42a9064203
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092604066702Z_amazon_PCGNN_author_reproduction_seed72/epoch_times.csv,8096,8aa34b55d0454b19f849fdc44d657bd83a72af847c826d7ff8122bc9a0d7faa6
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092604066702Z_amazon_PCGNN_author_reproduction_seed72/run_config.json,674,2057123689f85a3fc262b3eda3df8c90b6bc1684676129e40fbdbc67b233e29f
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092604066702Z_amazon_PCGNN_author_reproduction_seed72/split_indices.npz,22848,48ce1851c535555e878c35d888b1729010a20c68f23b2e28b830e9f1c87e21fb
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092604066702Z_amazon_PCGNN_author_reproduction_seed72/split_summary.json,340,74c330a4f21ac2cc3111cbaaca0bd59ce6ddf495034ab5f81a54ae46201bf5dc
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092604066702Z_amazon_PCGNN_author_reproduction_seed72/summary.json,3097,7231fc0ef99a510ea98968b4eff5269e8ada45a82028204ee6544cd1cd27b587
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092604066702Z_amazon_PCGNN_author_reproduction_seed72/test_metrics.csv,319,47e98ab23a024181d796350febaef929a6a974dab047439f018a8c7645b33b8c
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092919838667Z_amazon_PCGNN_author_reproduction_seed72/epoch_times.csv,8102,7566c7a9855854ec69d6cbc3fbafe6ead50c76fdeb5043da1eea5130678a2bee
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092919838667Z_amazon_PCGNN_author_reproduction_seed72/run_config.json,674,cf729585c74a68d9fc4a5dcebb674c6d2e062fe522932a6092b698ec9822f09a
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092919838667Z_amazon_PCGNN_author_reproduction_seed72/split_indices.npz,22848,48ce1851c535555e878c35d888b1729010a20c68f23b2e28b830e9f1c87e21fb
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092919838667Z_amazon_PCGNN_author_reproduction_seed72/split_summary.json,340,74c330a4f21ac2cc3111cbaaca0bd59ce6ddf495034ab5f81a54ae46201bf5dc
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092919838667Z_amazon_PCGNN_author_reproduction_seed72/summary.json,3094,728bab40b604778093c570c62dffeba94cdadc240b922ccde4311ff16f9c55f4
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T092919838667Z_amazon_PCGNN_author_reproduction_seed72/test_metrics.csv,318,0e2b025866a2d231e3c0bf11d6b6ba1f1f93cce41391aa7187e27b30051a787b
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T093419658595Z_amazon_PCGNN_author_reproduction_seed72/epoch_times.csv,8095,597b0ba16d8ab3ea91b68649cee6e1001851efd38ba446c7f34a924232ac9bc6
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T093419658595Z_amazon_PCGNN_author_reproduction_seed72/run_config.json,674,2846a744aa4699b065a361bd2717adfc1a9cf8ce0119c67ce79799256ac88309
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T093419658595Z_amazon_PCGNN_author_reproduction_seed72/split_indices.npz,22848,48ce1851c535555e878c35d888b1729010a20c68f23b2e28b830e9f1c87e21fb
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T093419658595Z_amazon_PCGNN_author_reproduction_seed72/split_summary.json,340,74c330a4f21ac2cc3111cbaaca0bd59ce6ddf495034ab5f81a54ae46201bf5dc
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T093419658595Z_amazon_PCGNN_author_reproduction_seed72/summary.json,3089,4b48f25f9dbd2357d021231d72d624701a709b81f009987a30a7c7111363cf5e
models/pc-gnn/amazon/evidence/raw/author-mode/results/20260909T093419658595Z_amazon_PCGNN_author_reproduction_seed72/test_metrics.csv,318,27b33e442e070f3bad5fa8a9d3c02d44d2d8807de6346ef988cdb014fba087c9
models/pc-gnn/amazon/evidence/raw/final/FILE_MANIFEST.csv,20977,86b56a8e6a8ecfa4d0bb3ad2e7746cb18d4e502587d3f4a003aa35f3140c1ddc
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr10_seed2_rho0p2.yml,494,3bdce7bbb286e54391f5959937c24d224bec0d937f3b8c3fe8a753323b7afde0
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr10_seed42_rho0p2.yml,497,3754ba5d35c0b7263c59fd1786a92f5d783771f9b224ac5dc8f12e01ca72f833
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr10_seed72_rho0p2.yml,497,4e07b77d22a86f3e34715300d649f1429b877671043f97aef01464e5373cd76a
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr20_seed2_rho0p2.yml,494,567298d7b5fcc2313d2f97cc4cb1bcd994732513459b0feffe7c3fa6bc965633
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr20_seed42_rho0p2.yml,497,9c1f9d3da15f275cca02ca0b531e8016ce49d6f3ad78694f63f7ff3b84162386
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr20_seed72_rho0p2.yml,497,82e4d5400f70f78fdb8efdd19ad4c66f63728264d96c68fac7b47da99ec30e0b
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr30_seed2_rho0p2.yml,494,2a965702c32f2d4a4895e130b57f3a5c44c6ac355199f28a59d8099b7c4c9210
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr30_seed42_rho0p2.yml,497,fcf71dad9575324bcfcc3779191dad0abe03b89bbba743d0eb26a58b640b007c
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr30_seed72_rho0p2.yml,497,f13e08e15642f72121b591fa8f6ab0e3c3ded2006b73329dc9f81ea91f58d59f
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr40_seed2_rho0p2.yml,494,c0328fda61ecb3ca551117960af1c314f1dc0fb56c8289b19395b1a5a3f63e0a
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr40_seed42_rho0p2.yml,497,a088ad9ba67a94432f3a7e7b14468c196e90b60443f65b48cedaff8ea0d54d7d
models/pc-gnn/amazon/evidence/raw/final/config/generated_final_amazon/pcgnn_amazon_tr40_seed72_rho0p2.yml,497,4903d1943ddfc8324bbe14aa93bfb000f5d76fafe345ea29e285dd212c82e386
models/pc-gnn/amazon/evidence/raw/final/evidence/kaggle_t4_environment.txt,18711,849cb768cce4bfc16db9c0987d1a2326f88a54734ac8c61f36997c4a9139924e
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/amazon_final_results_registry.csv,6341,364874c71fd4f60a9fab4e1b432c167706efcaa624538f1ff9c5789696e4a016
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/amazon_final_results_registry.json,11374,99685b6e2fea72986bf72ca28d5fff85be723159bdcb549110dcbf7d3362741c
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/final_batch_status.json,559,f32b44ba146f40f66a1e7903e2205525aa2e7f9f4e618f6f7da0a3ba45170987
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr10_seed2.log,8168,7866ffa7ae4610b42bcb8922c8c389f1ba51e4b5aeb05a8e8b554763ad1b684c
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr10_seed42.log,8257,7a7720e9820a3f72e88f2c2b08dab5efb7dc50b47a471f591117c4fb5902f19a
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr10_seed72.log,8284,32d94a6f7d0a3340bd6bfbdc19f8d29c4d31ba3b66551679f72971c6e763f0ad
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr20_seed2.log,8166,4ffe931cb5e090695494cf622d0c29ad6443d2c6953e8271f844c8b235bcc627
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr20_seed42.log,8211,85ae555474795ca3ad82396bbad3e055832e5f26e32dba8022f4d75ebf2f00d0
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr20_seed72.log,8222,3d54a2128330f90f3b8408f71e7e798a368b756acf04699dd958ca2c4a42aafa
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr30_seed2.log,8177,f23adc6e819d9d5ee4a1b44738813df2b6edbfe53c7cfb9b1876f93085a24432
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr30_seed42.log,8222,03b9d612b8adcbdeffb74c80716189f254d121462b88017f7e840431f23eaad0
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr30_seed72.log,8225,f22067c3a2015ed4e3a8b03debd07537f5e20fe8a77c21549620edb4b56bbb59
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr40_seed2.log,8177,99e13fc39733f596b37e367e315075f4dcb22ab7142288c214ee4c1fb49b352d
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/logs/pcgnn_amazon_tr40_seed42.log,8187,b4172de45a7e10b70bc64640f16c329d25472a00e542e679dcf6283b7ee1a74b
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8115,991b98481d4ec0ba94b97f6b4031106403751698b9c96d9a081402d0eac291bf
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,34dad91fd802f2f75dfe283f0757bb947a88afd702d417c3f27ecd257cf9ad59
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,408,92c4f3911cb2387a4dd3a1d5c3b30f12dd02a95f4a2d6c7a8748c64b9cff88d0
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/summary.json,3533,9acd87e88fd05f2866ebde2322ec6c308fe6d225da862fcd056711319bfeeff2
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed2/20260909T120530734189Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,320,4b3ece7bb040fb6db83ad05f58826643ffcc3014f9c17b18e553fcddb9bdccfa
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8097,eb74b78c4dd7e5750f2b03918c3a273575ba95a21f04e01a15f44ab477a04627
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,109d47c53c33db502fba44f0b9f3fab61e42797f3cf07f680e9606fd75f37303
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,408,92c4f3911cb2387a4dd3a1d5c3b30f12dd02a95f4a2d6c7a8748c64b9cff88d0
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/summary.json,3537,a5aecaa21237322e68581b6c0577618c5082251e366a9a37eb77022efa4ef850
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed42/20260909T120653682703Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,318,0390242333b25ab662d91c7d695aced01333c28dd4031e975dccfa7ac46a148d
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/epoch_times.csv,8108,e156e1cfb17c1e00817b36ea35f8ba2afe1e744b12a19da169740bb9acdd361c
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/run_config.json,986,6f65fe553569687a7ea78f00c7565271393109a24d0499168705d2c21b04e431
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/split_indices.npz,20325,2c201c6693e68a7ea6d5354994f24ef79bb86754bb14714937297dfe5a8e7d02
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/split_summary.json,408,92c4f3911cb2387a4dd3a1d5c3b30f12dd02a95f4a2d6c7a8748c64b9cff88d0
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/summary.json,3538,8c02b8d1de5ae55f202433c5c40af4af7d81198e35b589b3c5fcd92765a88717
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr10/seed72/20260909T120816602134Z_amazon_PCGNN_unified_final_amazon_tr10_kaggle_t4_seed72_rho0p2_seed72/test_metrics.csv,320,e469f03773c2924483129470b1c93e3019317bd1f2e4941fdb7954f221299bcd
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8101,00542e7f6ee346467bea38cf1fcfe7351e106722ad61457f831b052e213b304f
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,dcfcf84f493855dc147c046898db255afb969e4a611953b9270a3cba14e484a1
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/split_indices.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/split_summary.json,411,9f55cbc37d2d820b508890c672b771e3f4cfcd99796cde0ef52c3bd663edcdaf
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/summary.json,3531,ef04b0edc07e631d957261347cc553dd9fe26ccbd5a4c3d803c9c5b64ccf7db0
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed2/20260909T120003166811Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed2_rho0p2_seed2/test_metrics.csv,320,922adbe2bced54b1e144660942521b190f0d29c01d18489a75cee885c6d401e6
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/epoch_times.csv,8105,f1ae97155d8db3224494e61575dc5c9662327a6c4e2d4d296f49ade7c8b57017
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/run_config.json,986,700ef7b426ee7de6602060205d55263ff84e78fc275d1cb8809cd13ea6def42f
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/split_indices.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/split_summary.json,411,9f55cbc37d2d820b508890c672b771e3f4cfcd99796cde0ef52c3bd663edcdaf
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/summary.json,3541,b16bd5c7da64c42a41270f906be04d394a44b2af434eb96c205ee0df2cc74fbe
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed42/20260909T120153109703Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed42_rho0p2_seed42/test_metrics.csv,320,e9f318046470a36db2db4243d38fe22698258d4b204493c232a1efa00e1d1096
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/epoch_times.csv,8114,0f2ad01f731db42cfb24a64e6ae6e450f7f064bc2adfcff2b5bddd9b95c1311c
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/run_config.json,986,a0d94d5bca670317ae7d90da63989902afb51743ebf3888742d6981137ff5a6b
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/split_indices.npz,21217,0ad523aedad3aec753c93dcb5cbd91fa7ba268bdea63429812540339b18513f8
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/split_summary.json,411,9f55cbc37d2d820b508890c672b771e3f4cfcd99796cde0ef52c3bd663edcdaf
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/summary.json,3541,3bde7efebadc25f0ad6100c75c8f9c7d6e78e8db56817c929528de6fc73ba915
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr20/seed72/20260909T120341364045Z_amazon_PCGNN_unified_final_amazon_tr20_kaggle_t4_seed72_rho0p2_seed72/test_metrics.csv,321,770294fb4e47536818612f538695444c753a2d05fed7ffae38073df88d8b8951
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/epoch_times.csv,8105,e6049dbe1a1dfa8ddfc2e14b8a6f21a4c152376cd4eff421b95e4a86b87dbda1
models/pc-gnn/amazon/evidence/raw/final/results/unified/amazon/pcgnn/final/tr30/seed2/20260909T115332115444Z_amazon_PCGNN_unified_final_amazon_tr30_kaggle_t4_seed2_rho0p2_seed2/run_config.json,981,5e81266e2500814349722fc2f770f3c76be01f6f0142579843f31bee2b981388
