path,bytes,sha256
results/smoke/20260909T152008115455Z_tfinance_BWGNN_smoke_tfinance_tr10_seed72_seed72/split_summary.json,397,2f94a10b236a5feaebaf48e8ceb2008fc777316d77bb5523e7e573c766abe46c
results/smoke/20260909T152008115455Z_tfinance_BWGNN_smoke_tfinance_tr10_seed72_seed72/summary.json,3324,9013f016828d88fdde807233f5305e0d443ba6566e151a8f0d0971ff6237aaf0
results/smoke/20260909T152008115455Z_tfinance_BWGNN_smoke_tfinance_tr10_seed72_seed72/test_metrics.csv,296,1b0b33faaa20b2839e07feccb969371fc9d7103791708db4f3cf32de05b308c4
results/tuning/hidden_32/20260909T152056051829Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden32_seed72_seed72/epoch_times.csv,4533,202866257db171efd3a4a18c175e71207d7ad7e96ca9a1eee45ef90a56f336b9
results/tuning/hidden_32/20260909T152056051829Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden32_seed72_seed72/run_config.json,947,f1cf4cb41490251dca9d57b4ac965feeeb0cc09d8fb74b49c0ad0b1ca73d5281
results/tuning/hidden_32/20260909T152056051829Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden32_seed72_seed72/split_indices.npz,61146,c6a6abf2e4d0d22faac56752d5fae7a802640387590c28793553c1ba26b830bd
results/tuning/hidden_32/20260909T152056051829Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden32_seed72_seed72/split_summary.json,395,48f1c6a6d9e0b081dd96c861ec660e42cb32019230616d5b14951b3ac6832920
results/tuning/hidden_32/20260909T152056051829Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden32_seed72_seed72/summary.json,2958,a2620277767cd92c7708a638f780e4a0d7a1edeb13ec570fc654953cf54549a9
results/tuning/hidden_64/20260909T152115358711Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden64_seed72_seed72/epoch_times.csv,4060,e898d5450e3c6b53529ae9dfdeea0d3a127140bef3613f6d4fb4d3dd8328f0bd
results/tuning/hidden_64/20260909T152115358711Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden64_seed72_seed72/run_config.json,947,9917048a271dfebb8c1e1c69f7ceb7386e8692aebcd39837b0f47773e9e8aa56
results/tuning/hidden_64/20260909T152115358711Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden64_seed72_seed72/split_indices.npz,61146,10f019dfa55be125814be7af6b9f6670538ea1cb44f71e75c8efabdefd94cad3
results/tuning/hidden_64/20260909T152115358711Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden64_seed72_seed72/split_summary.json,395,48f1c6a6d9e0b081dd96c861ec660e42cb32019230616d5b14951b3ac6832920
results/tuning/hidden_64/20260909T152115358711Z_tfinance_BWGNN_tuning_tfinance_tr40_hidden64_seed72_seed72/summary.json,2975,dc97925db55d59088e53b32f5cbb198775951efbb990b004bb4fd48d73f0b2e2
run_all.py,14101,c796197498f40866c0fd9a7e34e0b4f4049c2222a271e1ae00525187635ed64c
shared/splits/tfinance/tfinance_split_manifest_seed2.json,3017,fcd9c20007b82d5d9ec0d1b0a92f1416ac28af68a8e28312da6be8ff9f6bd129
shared/splits/tfinance/tfinance_tr10_split_seed2.npz,61521,15d1124203dde917305cfefe89594cf8d8cfa1ca2f082b2b5c92c4d1c2673efd
shared/splits/tfinance/tfinance_tr20_split_seed2.npz,61485,1d6e63eade42cf38f6c1ee4d19e95a7145379cc74c1dbeecb6298e7c329ebc4e
shared/splits/tfinance/tfinance_tr30_split_seed2.npz,61504,304db3208b7b7ca019bb98a38011c4a42cf9853bf8fc1a4aef59904c901dffd5
shared/splits/tfinance/tfinance_tr40_split_seed2.npz,61146,2230756fcb8ac8bfd5acf2f131fd5dfa793299b12c29e6a520a9a9024269f4fa
